CODIGO_ESTUDIANTE,LOGIN,PROGRAMA_1,PROGRAMA_2,NUM_SEMESTRES_PERDIDOS,PERIODO_MAS_RECIENTE_PERDIDO,CLASIFICACION_BECAS_EXTENDIDA
202124531,o.ortegon,MAEST.INTELIG.ANALIT.TOMA DECI,,2,202410,
202020678,e.barreto2,ARQUITECTURA,,2,202420,BECAS Y PRESTAMOS EXTERNOS
202216081,e.villamizar,INGENIERIA BIOMEDICA,INGENIERIA INDUSTRIAL,2,202410,BECAS Y PRESTAMOS EXTERNOS
202111191,d.contrerasl,LITERATURA,,2,202420,BECAS Y PRESTAMOS EXTERNOS
202024568,nm.gomeza1,FISICA,INGENIERIA MECANICA,2,202410,BECAS Y PRESTAMOS EXTERNOS
201920792,a.carrillo,DERECHO,CIENCIA POLITICA,2,202410,OTRAS FORMAS DE PAGO
202027288,j.almentero,MAESTRIA EN EPIDEMIOLOGIA,,2,202410,
202013004,c.palaciof,ING. DE SISTEMAS Y COMPUTACION,,2,202510,OTRAS FORMAS DE PAGO
202023764,w.cadrazco,FISICA,,2,202410,BECAS Y PRESTAMOS EXTERNOS
202326986,j.pelaezl,ESTUDIOS GLOBALES,,2,202410,OTRAS FORMAS DE PAGO
201912713,jp.gordillo,INGENIERIA INDUSTRIAL,,2,202420,OTRAS FORMAS DE PAGO
201814922,jj.ramosr,INGENIERIA INDUSTRIAL,,2,202410,BECA VAMOS PALANTE
201912413,el.figueredo,INGENIERIA ELECTRONICA,ECONOMIA,2,202410,OTRAS FORMAS DE PAGO
